,name,length,wear
455,George Holley Line,short,0.421966201249314
456,Ruth Raschke Line,short,0.5974545714495357
457,Wendy Obryant Line,medium,0.3727745223600537
458,Frank Huggins Line,medium,0.7448220221213178
459,Mae Lowe Line,short,0.4311234645805633
460,Christopher Porter Line,long,0.8225210170116304
461,Michelle Bohannon Line,short,0.0760642678303855
462,Halina White Line,short,0.5552703788953198
463,Charles Duff Line,medium,0.7316601869316934
464,Helen Shackley Line,long,0.9808384327008082
465,Natasha Marini Line,long,0.7073627256819804
466,Richard Bien Line,short,0.0955485365810942
467,Bernita Lees Line,medium,0.4666655927450381
468,Yanira Rutherford Line,long,0.9047793078916486
469,Randy Stevens Line,short,0.4285904860267761
470,Kristie Adams Line,long,0.9840474689440118
471,Philip Lelacheur Line,medium,0.3421287171788914
472,Angelina Fletcher Line,short,0.0461939080864876
473,William Campbell Line,long,0.5276774185664905
474,Elma Izquierdo Line,medium,0.361609103386568
475,Caryn Perez Line,medium,0.5044076077482076
476,Willard Combs Line,long,0.9657153684391308
477,Bette Mowen Line,short,0.0423039197213972
478,William Wenk Line,long,0.8665010189622835
479,Gayla Griffin Line,medium,0.4244993204970975
480,Minnie Herman Line,long,0.8083720079075811
481,Noelia Diaz Line,long,0.4774972658648714
482,Jesse Morabito Line,short,0.5134820632510262
483,David Lawary Line,short,0.4461088015979757
484,Gregory Schumann Line,medium,0.3900784953170885
485,Kathryn Nelson Line,short,0.2208031132577994
486,Marcella Rogers Line,long,0.8773052059254726
487,Velma Richard Line,long,0.993478540958908
488,Rhonda Hunter Line,medium,0.4195070896677878
489,Michael Linares Line,short,0.4227442855142885
490,John Brown Line,long,0.5311991270887051
491,Joshua Bryant Line,short,0.1228084519418186
492,Larry Seeley Line,short,0.3768888383855469
493,Matthew Atkins Line,short,0.1454674951725318
494,Hilary Murdoch Line,long,0.5691078090012931
495,Warren Stoner Line,short,0.2736013585681708
496,Mildred Charlton Line,long,0.8744418044065754
497,Jose Mendoza Line,medium,0.4082176538829302
498,James Merrick Line,long,0.5367080771639862
499,Joshua Cully Line,medium,0.2708665272531914
500,Mary Estrada Line,long,0.5876641107960737
501,James Penn Line,short,0.3849357568564633
502,Tammie Lomas Line,short,0.2013500399863071
503,Jason Stephens Line,medium,0.6451798731102212
504,Norma Hopkins Line,medium,0.2685725706246163
505,Martha Platt Line,medium,0.5029015042017533
506,Dennis Trimarchi Line,short,0.007010502903476
507,Peter Maust Line,short,0.562215312485234
508,Bettie Whyte Line,medium,0.5673909210638821
509,Harland Carrizales Line,short,0.303125932944651
510,Andrew Welch Line,long,0.4046767069132838
511,Sandra Parson Line,medium,0.6077164359666919
512,Marcus Davis Line,medium,0.4887316887356663
513,James Alexander Line,short,0.0726564172750387
514,Clifford Hildebrand Line,long,0.9545118849892928
515,Gerald Branch Line,medium,0.775566846168126
516,Rita Steen Line,short,0.3920725971564711
517,John Lohman Line,medium,0.7327605440666025
518,James Roundtree Line,short,0.5071307772351336
519,Linda Wyant Line,medium,0.3337168663823094
520,Carl Gagnon Line,short,0.4306164139829488
521,Karen Rios Line,medium,0.7513851535037437
522,Jesus Rivera Line,medium,0.2013353244173626
523,Jessie Varley Line,short,0.1831376250956304
524,Martha Bates Line,medium,0.7135842531875558
525,Kimberly Smith Line,medium,0.5527837935572479
526,Alice Fairbairn Line,long,0.5525149887861708
527,Larry Stephan Line,short,0.3501801369520985
528,Harry Wilson Line,short,0.5940646648460796
529,Monica Dignan Line,medium,0.6255013014196585
530,Carmela Moore Line,long,0.4657010966503724
531,Jennifer Henson Line,medium,0.4012541228797856
532,Denise Roush Line,long,0.6146215173940828
533,Floyd Merritt Line,medium,0.4230455207860896
534,James Shankle Line,short,0.5587817644344593
535,Joseph Fisk Line,short,0.0575555039307139
536,Robert Thompson Line,medium,0.5201921102435625
537,Benjamin Cockrell Line,medium,0.4117442962567843
538,Geraldine Perez Line,long,0.7267105090198237
539,Sommer Tyree Line,medium,0.406800242765639
540,Kathleen Lee Line,medium,0.2976713353378298
541,Brandon Cahoon Line,medium,0.3605328282876323
542,James Jones Line,short,0.0072429023825958
543,James Conley Line,short,0.305547062105243
544,Margaret Belanger Line,short,0.3967441754859608
545,Moses Labree Line,medium,0.264376575137677
546,William Monterroso Line,short,0.5107328830494939
547,Dannielle Pines Line,medium,0.7773080877774803
548,Donald Washington Line,medium,0.5783103498977602
549,Helen Naegeli Line,medium,0.5353452406433661
550,Ronald King Line,medium,0.4788041467963318
551,Anna Teasley Line,short,0.5673814507320142
552,Max Kennedy Line,short,0.1794585334897902
553,Misty Porter Line,long,0.6943527505242659
554,Jimmy Courtney Line,short,0.5633746124401032
555,Louis Miller Line,short,0.2557333821424682
556,Boyd Gaytan Line,short,0.0090730238841743
557,Christopher Scharfenberg Line,medium,0.7702142939021275
558,Becky Borland Line,medium,0.3321910044708059
559,Scott Hollingsworth Line,long,0.8664435913977521
560,Joanne Randles Line,short,0.2386985118239768
561,Jeanine Whitfield Line,long,0.4881794214172142
562,Jacqueline Sartin Line,short,0.5890450866697697
563,Judy Breunig Line,medium,0.5274836592715456
564,Richard Galvan Line,long,0.7133844462271681
565,Bambi Bachman Line,long,0.7683882441317699
566,Kurt Woods Line,short,0.1258012246631192
567,Daphne Shannon Line,medium,0.4648844930354472
568,Sam Mckinnon Line,short,0.3993611806803085
569,Miguel Gonzalez Line,long,0.7529947510513639
570,Geneva Pace Line,short,0.1015385302020511
571,Etta Aiken Line,medium,0.4590615696784565
572,Susan Gonzalez Line,short,0.3213455686392363
573,Roger Jones Line,medium,0.5013735920809435
574,Rhonda Klena Line,short,0.2033227657260011
575,Delores Yeiser Line,short,0.1226152991038318
576,Eric Baker Line,medium,0.7399556300437653
577,Jessica Emery Line,medium,0.5414390212224893
578,Alyssa Moore Line,short,0.0727125480505853
579,Shirley Thompson Line,long,0.4843241937423942
580,Robert Washington Line,medium,0.6674812917198452
581,Christian Miller Line,long,0.6190653534146358
582,Charles Robinson Line,long,0.7868101005098951
583,Rachel Gentry Line,medium,0.704532340891902
584,Justin Murphy Line,short,0.0451033146489867
585,Ali Stevens Line,short,0.5472222097044968
586,Brian Peralta Line,long,0.4256549417980141
587,Maxwell Blaylock Line,medium,0.3813363993331129
588,Ronnie Demarino Line,medium,0.2533336794355432
589,Howard Vandeusen Line,short,0.0579709707125372
590,Christa Trudeau Line,long,0.6376308842623566
591,Peggy Anderson Line,medium,0.2958912356868398
592,Patricia Bencomo Line,medium,0.3196176983468488
593,Wayne Billings Line,short,0.1653413454874856
594,Richard Budd Line,long,0.4464506929272421
595,Angelica Lin Line,short,0.4915621223423518
596,Lisa Burgess Line,short,0.2224038200714358
597,Eric Diaz Line,medium,0.5104070761628394
598,Christopher Potts Line,medium,0.62268189988863
599,Rigoberto Tomsic Line,long,0.8303565479478723
600,Homer Schneider Line,medium,0.5434980137315475
601,Kelly Tratar Line,short,0.4058524249327768
602,Patricia Walton Line,medium,0.7771994452837452
603,Dorothy Burnett Line,medium,0.2823082035777709
604,William Patterson Line,medium,0.6225497308133788
605,James Vasquez Line,short,0.1399960662960503
606,Sarah Greene Line,long,0.9282249185019132
607,Martin Barrington Line,short,0.3732506285959243
608,Dottie White Line,long,0.9740565847985582
609,Kenneth Haith Line,short,0.3015394108831165
610,Elizabeth Aguilar Line,medium,0.6927488071974593
611,Eunice Kusel Line,medium,0.2706893694954501
612,Katherine Hernandez Line,long,0.5089755573532305
613,Beverly Fierro Line,medium,0.7080242630409923
614,James Roman Line,short,0.0338218269165204
615,Daniel Daniels Line,medium,0.5552810832958424
616,Sean Edison Line,long,0.4697356575161291
617,Edward Lathrop Line,long,0.7983277214701032
618,Milda Madigan Line,medium,0.5408482203178244
619,Rachel Colon Line,long,0.9884528090083544
620,Pilar Catapano Line,long,0.6795635885494984
621,Daisy Corbett Line,short,0.1574481856112638
622,Lisa Medina Line,long,0.5824182423563383
623,Sharon Dipietro Line,long,0.7189980230668108
624,Olive Andersen Line,medium,0.2531871509321587
625,Blanca Becker Line,medium,0.254863103668919
626,Justin Miller Line,long,0.914508687646523
627,Donald Burlock Line,short,0.4402762556647218
628,Marvin Hatcher Line,long,0.5918641625767769
629,Willie Caviness Line,long,0.9014561809612976
630,Donald Mateo Line,short,0.5180345355946275
631,Bonnie Coates Line,medium,0.7411000315684726
632,James Moreno Line,long,0.4896568145694055
633,Herman Mccard Line,medium,0.5528431050356077
634,Oscar Krohn Line,long,0.6412832026703198
635,Frank Crawford Line,medium,0.3058173599962209
636,Peter Stam Line,long,0.4444868574434204
637,George Butt Line,long,0.4012479169776587
638,Mary Gibson Line,long,0.8417545199439892
639,Eliana Bostian Line,long,0.8945156853700017
640,George Marchman Line,short,0.3384905190246006
641,Catherine Andrews Line,short,0.1858791086532343
642,Phuong Keith Line,long,0.8261076410053569
643,Richard Dennis Line,medium,0.7233036012782805
644,Christopher Garcia Line,long,0.7330533167933035
645,Mary Duarte Line,long,0.6032900744968629
646,Glenn Squines Line,short,0.3669591289636781
647,Jessica Riherd Line,short,0.3323659976613189
648,Mary Pena Line,long,0.6584572455966062
649,Monica Mckinney Line,long,0.4928701425287004
650,Kelvin Koester Line,medium,0.2660322733823332
651,Christopher Berry Line,short,0.2810135776189206
652,Sherry Karow Line,short,0.3255646598113148
653,Joanne Whittington Line,short,0.067781995035813
654,Kathyrn Bixler Line,medium,0.5624681484410595
655,Young White Line,medium,0.2495298078890611
656,Derrick Peterson Line,short,0.584929597204665
657,Gwen White Line,long,0.6769417194039341
658,William Anderson Line,long,0.7454324701282404
659,Nettie Howard Line,medium,0.704530098436216
660,Josephine Phillips Line,long,0.4586485671815926
661,Terrance Woodard Line,short,0.2048581404870043
662,Nancy Rich Line,long,0.4794184554666924
663,Jerri Kosloski Line,medium,0.5984672200280863
664,Vicky Pajtas Line,medium,0.7119951020019935
665,Felicia Fulcher Line,long,0.5340771686614569
666,Rachel Mendoza Line,short,0.4663732757243791
667,George Wooten Line,medium,0.7460572399858356
668,Rudolph Chittum Line,medium,0.3028943764063874
669,Marjorie Jackson Line,medium,0.2042357748993354
670,Tim Barnhill Line,medium,0.6932575045306073
671,Wendy Godfrey Line,medium,0.4049367650483167
672,Richard English Line,medium,0.4452610500214771
673,Richard Clifton Line,medium,0.5878539623275669
674,Anne Wilson Line,medium,0.4074031697925927
675,Elizabeth Smith Line,long,0.9388997349684056
676,Christie Fretwell Line,short,0.2540820097606502
677,Sally Hall Line,short,0.2101703492200955
678,Joseph Morales Line,long,0.937296845366644
679,Lucia Smither Line,short,0.0116762727738543
680,Thomas Scott Line,long,0.6785249199275
681,Lonnie Naron Line,short,0.0551506555007445
682,Tracey Ward Line,medium,0.648402475267934
683,Howard Hartzler Line,long,0.6293536742302387
684,Joel Williams Line,long,0.7291355463230695
685,Jean Biros Line,long,0.4978985608235762
686,Heidi Hemmer Line,short,0.0398791413119656
687,Peter Mcgowan Line,medium,0.3894674253084928
688,Richard Baker Line,long,0.9270194517651332
689,Michael Williams Line,short,0.5792484953981163
690,Antoinette Guptill Line,short,0.5818142911989233
691,John Fisher Line,medium,0.6523594407537681
692,Ellis Dolan Line,short,0.3181584585493842
693,Michael Sims Line,short,0.0023289957366204
694,Dennis Jones Line,long,0.6296668294426653
695,Kelly Russell Line,short,0.40638509664403
696,Armando Wright Line,medium,0.5575222903297047
697,Darren Hewett Line,medium,0.3750613680284628
698,Curt Cuellar Line,medium,0.4926578287865085
699,Nicholas Futch Line,medium,0.6609085763061227
700,Shane Tennant Line,long,0.9848679420262196
701,Sammy Nolan Line,medium,0.6259024446135806
702,Paul Mahoney Line,short,0.5823511447846167
703,Barry Vargo Line,long,0.8251520800068466
704,Beverly Ortiz Line,long,0.6759014620100281
705,Clifford Dodgen Line,long,0.5128832286411631
706,Mark Greenfield Line,long,0.7681105426555075
707,Deborah Castro Line,long,0.5946785250801516
708,Bette Wronski Line,long,0.5814185341146892
709,Bradley Pavlovic Line,medium,0.4520189197855395
710,Clara Fisk Line,short,0.2112371201293969
711,June Roades Line,long,0.4372967929474579
712,Patricia Chittum Line,short,0.0819234107884904
713,Norma Moh Line,medium,0.2781060122415603
714,Vanessa Joffrion Line,short,0.0091933316483006
715,Maria Aguila Line,medium,0.2790795967318573
716,Jesse Riley Line,medium,0.4631040740313101
717,Gwendolyn Delorenzo Line,short,0.2422287704387125
718,Claudette Slone Line,short,0.1987511788363417
719,Betty Butler Line,short,0.0465011433113178
720,John Pena Line,short,0.5813969621207664
721,James Zajac Line,short,0.4849231315978624
722,Emma Mcclintock Line,medium,0.6982342593761974
723,Gerald Lackey Line,short,0.3057539083802637
724,James Fox Line,medium,0.479288233828043
725,Grace Felps Line,medium,0.6392804270265866
726,William Sandidge Line,long,0.9245002962691916
727,Tyler Jourdan Line,long,0.4813044946585393
728,Mark Bruner Line,short,0.3487195985058875
729,Diana Huszar Line,short,0.5156491915391342
730,Angie Christensen Line,medium,0.265741095845998
731,Cherise Hansen Line,short,0.1322018539068736
732,Linda Chow Line,short,0.062340991862132
733,Rene Moreno Line,medium,0.7764786939310848
734,Jesse Walton Line,medium,0.2813897873311304
735,Felton Mader Line,long,0.9113038539147962
736,Angela Deboard Line,short,0.2085982285792737
737,Herbert Lunn Line,medium,0.4369305903167307
738,Stanley Mccormick Line,long,0.5816890015949068
739,Edith Ortega Line,long,0.8533923149996565
740,Fred Cummings Line,long,0.5062735570770549
741,Lawrence Hernandez Line,short,0.421646596324552
742,David Bustos Line,long,0.736245905810597
743,Clark Loggains Line,long,0.6836040627932825
744,Anthony Harris Line,medium,0.3572545415515126
745,Christine Johnson Line,medium,0.5925460564302427
746,Jennifer Isaacson Line,medium,0.2956048787613672
747,Tina Thomas Line,medium,0.2080497411382066
748,Harold Madrid Line,long,0.5636260071287509
749,Ruth Wilson Line,short,0.2627325075254943
750,Margret Robertson Line,short,0.1381285741621516
751,David Mikasa Line,short,0.290022577793727
752,Blanche Jones Line,medium,0.4477767177379147
753,Alma Melton Line,short,0.5912504952195569
754,Elena Hopping Line,short,0.0222929140541278
755,David Miller Line,long,0.4260750459869525
756,Emily Wilson Line,medium,0.7540451952247964
757,Michael Harris Line,medium,0.7976651764131477
758,Lillie Jacome Line,long,0.8067574681597183
759,Myrtle Smith Line,medium,0.3529067490402595
760,Kenneth Cobb Line,medium,0.7863399429674842
761,Ruben Streeter Line,long,0.6155461286190802
762,Carlota Finney Line,medium,0.4813886150032302
763,Kathleen Herman Line,medium,0.2249561318489919
764,Rose Burgess Line,short,0.116850842552186
765,Michael Fairley Line,long,0.98119252975354
766,Janine Reyes Line,long,0.5433003204187054
767,Emma Guinn Line,long,0.8891802217154079
768,Lance Joubert Line,short,0.0249407216506648
769,Fannie Tran Line,medium,0.3422172706373308
770,Carol Olivarez Line,short,0.1689043565756069
771,Elizabeth Lewis Line,medium,0.296103807337846
772,Kathleen Balk Line,medium,0.5456158759788607
773,Iola Moline Line,short,0.3052709939816961
774,Luz Trappey Line,short,0.4790167339877129
775,Christina Etienne Line,medium,0.6489271211062877
776,Mona Nunamaker Line,long,0.696324970809195
777,Lloyd Woods Line,short,0.2152446400594215
778,Helen Armstrong Line,short,0.1486487547250153
779,Rebecca James Line,medium,0.7679056964866695
780,Alice Oleary Line,medium,0.2663662431984706
781,Consuelo Rhoades Line,long,0.9791070723837668
782,John Lanham Line,medium,0.7775721821386059
783,Herman Cintron Line,medium,0.7655169434480651
784,Marjorie Hope Line,short,0.3745386783163261
785,Brian Breeden Line,medium,0.4379689890287888
786,Marion Stark Line,medium,0.2318278986050098
787,Ann Warren Line,long,0.9571948252149952
788,Catherine Beale Line,long,0.7640026229625776
789,Mary Jauregui Line,short,0.5417523843042742
790,Joseph Manley Line,short,0.3195948419566795
791,James Bassi Line,medium,0.245477015184738
792,Dortha Francis Line,long,0.5800198405297012
793,Brian Marlowe Line,short,0.3269265165190578
794,Cindy Shannon Line,short,0.2230221344995346
795,Brock Wells Line,long,0.5205515227891658
796,Toccara Morris Line,long,0.834026936497966
797,Vanessa Carter Line,medium,0.3019922216309142
798,Maria Morrison Line,medium,0.2848864619695628
799,Michael Shippy Line,medium,0.7233094571077545
800,Peter Rothenbach Line,medium,0.7179628795232025
801,Betty Calhoun Line,medium,0.485611300406587
802,Fay Goins Line,medium,0.5978964868012115
803,Lina Salimi Line,long,0.5496686373565227
804,Charles Mcdonald Line,medium,0.6302647282715279
805,Rose Tapia Line,long,0.5796978686769334
806,Larry Obrian Line,medium,0.4252549667354743
807,Natalie Ragin Line,medium,0.5940305403231432
808,Bonnie Garcia Line,short,0.2003370557517754
809,Joann Baumeister Line,medium,0.357255372861646
810,Roseann Kight Line,medium,0.7796691742110231
811,Michael Whorton Line,long,0.8665354728295158
812,Leland Erickson Line,long,0.6364046982107584
813,Sharonda Perez Line,short,0.2175061980921765
814,Sandra Watkins Line,short,0.2293581775372468
815,Joseph Streiff Line,short,0.3435400918794253
816,Jennifer Rowe Line,short,0.5409576050132657
817,Todd Roger Line,short,0.0574260470204264
818,Brenda Rush Line,short,0.2092023210297831
819,Juan Heady Line,medium,0.2206998972821411
820,Reginald Chattin Line,short,0.4518652943676254
821,Harold Rast Line,long,0.5040191656571844
822,Jody Thayer Line,medium,0.2816097976490767
823,Melvin Kellogg Line,medium,0.2917359244530561
824,Alan Bush Line,short,0.1167253702631419
825,Loren Woolfolk Line,long,0.4670789231542478
826,Alita Huston Line,long,0.9229642927068272
827,Edward David Line,medium,0.2975245680213591
828,Billie Olsen Line,long,0.6383863908305313
829,Dustin Brumfield Line,medium,0.3046671942123227
830,Janis Roye Line,long,0.8880619843126284
831,Amelia Mendenhall Line,short,0.3152280700255963
832,James Young Line,medium,0.5352714026180654
833,Norman Blough Line,medium,0.4211215250826289
834,Michael Mcclellan Line,medium,0.7438499705220618
835,Azalee Reynolds Line,medium,0.3316264245978444
836,Lois Dennison Line,medium,0.3491771310533488
837,Odessa Jordan Line,medium,0.4302532132557061
838,Brian Castillo Line,medium,0.4238619574355898
839,Jenny Asante Line,medium,0.5937219390447797
840,Dee Lavender Line,short,0.1058946498979386
841,Mark Blakely Line,long,0.569389551801103
842,James Stark Line,long,0.8398734661657046
843,Josephine Holohan Line,long,0.4706624204307009
844,James Moore Line,long,0.6650813603453448
845,April Williams Line,short,0.2894112122319123
846,Clinton Jordan Line,long,0.6610830015962124
847,William Condict Line,long,0.875492706455526
848,John Shafer Line,long,0.7138439570680444
849,Rodney Waid Line,medium,0.3859408140386102
850,Gina Davis Line,short,0.1383411681261133
851,Russell Sault Line,medium,0.3321726946101933
852,Janie Garrison Line,long,0.8309875518384351
853,Craig Simmons Line,short,0.2365417757995947
854,Tony Jackson Line,long,0.8083700967051546
855,Michael Parrish Line,long,0.7140964932320985
856,Yvonne Cobb Line,long,0.5885085408740449
857,Dorothy Hyde Line,long,0.9840328387496244
858,Mary Dalton Line,short,0.5536420665909978
859,Kelli White Line,short,0.4486245036194604
860,Marcelina Mason Line,long,0.6564413685347869
861,Hugh Gibney Line,long,0.932400858092406
862,Anthony Carter Line,short,0.4001103526556154
863,Marjorie Farrell Line,short,0.1803209579410056
864,Maria Bearman Line,long,0.7481131644246328
865,Andrew Toon Line,short,0.5501577226471694
866,Lauren Griffin Line,long,0.5452870803299414
867,Doris Land Line,long,0.9793937157943472
868,Bradley Harvey Line,medium,0.5621165036318416
869,Bobby Washington Line,medium,0.7338889837824407
870,Shauna Erlewine Line,short,0.5497650210161446
871,Albert Parker Line,medium,0.2137481040492712
872,Virginia Martinez Line,long,0.9691958680532284
873,Timothy Macdonald Line,long,0.7213112227938718
874,Sherry John Line,short,0.4907643368195509
875,Carlton Castillo Line,long,0.5014754670931114
876,Diana Walsh Line,long,0.5880460406172184
877,Heather Summer Line,short,0.2224161216139876
878,Mary Robinson Line,long,0.9236927864776048
879,Maria Douglas Line,medium,0.5309023626571714
880,Rhonda Washington Line,medium,0.6367918693049094
881,Caroline Cantwell Line,medium,0.4578830230721283
882,Micheal Colon Line,short,0.389971358556815
883,Elisa Hannigan Line,medium,0.5269701776851117
884,John Joyce Line,short,0.1790978956450846
885,Debra White Line,short,0.2355763205750347
886,Lisa Wilson Line,medium,0.634837125767896
887,Mark Blandon Line,long,0.510922235903445
888,Ronald Harris Line,long,0.8447585293288324
889,Edward Reyes Line,long,0.594873193538149
890,Billy Cordero Line,short,0.3090101415542519
891,Kurt Ball Line,short,0.0927656066234055
892,Robert Stuart Line,long,0.4302032376863945
893,Alejandrina Hunter Line,short,0.4909819465328885
894,Frederick Tweed Line,long,0.5165450997248521
895,Katherine Bonner Line,medium,0.4488781869124484
896,Joann Link Line,long,0.4488996509051812
897,Kenneth Carter Line,long,0.5061742075335918
898,Richard Patterson Line,short,0.4482963936222472
899,Kerri Andrews Line,long,0.5490892626082607
900,Donald Bloxham Line,medium,0.4312204249576379
901,Elmer Hoobler Line,short,0.3668467820708312
902,Lisa Corriveau Line,short,0.4268869072198074
903,John Auckerman Line,medium,0.5720440559088932
904,Duane Bell Line,medium,0.5944694001207136
905,Mildred Bohlke Line,long,0.8393995536695238
